"2"," [40%] Downloaded 4896912 bytes..."
"2"," [40%] Downloaded 4913296 bytes..."
"2"," [40%] Downloaded 4929680 bytes..."
"2"," [40%] Downloaded 4946064 bytes..."
"2"," [40%] Downloaded 4962448 bytes..."
"2"," [40%] Downloaded 4978832 bytes..."
"2"," [40%] Downloaded 4995216 bytes..."
"2"," [41%] Downloaded 5011600 bytes..."
"2"," [41%] Downloaded 5027984 bytes..."
"2"," [41%] Downloaded 5044368 bytes..."
"2"," [41%] Downloaded 5060752 bytes..."
"2"," [41%] Downloaded 5077136 bytes..."
"2"," [41%] Downloaded 5093520 bytes..."
"2"," [41%] Downloaded 5109904 bytes..."
"2"," [42%] Downloaded 5126288 bytes..."
"2"," [42%] Downloaded 5142672 bytes..."
"2"," [42%] Downloaded 5159056 bytes..."
"2"," [42%] Downloaded 5175440 bytes..."
"2"," [42%] Downloaded 5191824 bytes..."
"2"," [42%] Downloaded 5208208 bytes..."
"2"," [42%] Downloaded 5224592 bytes..."
"2"," [42%] Downloaded 5240976 bytes..."
"2"," [43%] Downloaded 5257360 bytes..."
"2"," [43%] Downloaded 5273744 bytes..."
"2"," [43%] Downloaded 5290128 bytes..."
"2"," [43%] Downloaded 5306512 bytes..."
"2"," [43%] Downloaded 5322896 bytes..."
"2"," [43%] Downloaded 5339280 bytes..."
"2"," [43%] Downloaded 5355664 bytes..."
"2"," [44%] Downloaded 5372048 bytes..."
"2"," [44%] Downloaded 5388432 bytes..."
"2"," [44%] Downloaded 5404816 bytes..."
"2"," [44%] Downloaded 5421200 bytes..."
"2"," [44%] Downloaded 5437584 bytes..."
"2"," [44%] Downloaded 5453968 bytes..."
"2"," [44%] Downloaded 5470352 bytes..."
"2"," [44%] Downloaded 5486736 bytes..."
"2"," [45%] Downloaded 5503120 bytes..."
"2"," [45%] Downloaded 5519504 bytes..."
"2"," [45%] Downloaded 5535888 bytes..."
"2"," [45%] Downloaded 5552272 bytes..."
"2"," [45%] Downloaded 5568656 bytes..."
"2"," [45%] Downloaded 5585040 bytes..."
"2"," [45%] Downloaded 5601424 bytes..."
"2"," [46%] Downloaded 5617808 bytes..."
"2"," [46%] Downloaded 5634192 bytes..."
"2"," [46%] Downloaded 5650576 bytes..."
"2"," [46%] Downloaded 5666960 bytes..."
"2"," [46%] Downloaded 5683344 bytes..."
"2"," [46%] Downloaded 5699728 bytes..."
"2"," [46%] Downloaded 5716112 bytes..."
"2"," [46%] Downloaded 5732496 bytes..."
"2"," [47%] Downloaded 5748880 bytes..."
"2"," [47%] Downloaded 5765264 bytes..."
"2"," [47%] Downloaded 5781648 bytes..."
"2"," [47%] Downloaded 5798032 bytes..."
"2"," [47%] Downloaded 5814416 bytes..."
"2"," [47%] Downloaded 5830800 bytes..."
"2"," [47%] Downloaded 5847184 bytes..."
"2"," [48%] Downloaded 5863568 bytes..."
"2"," [48%] Downloaded 5879952 bytes..."
"2"," [48%] Downloaded 5896336 bytes..."
"2"," [48%] Downloaded 5912720 bytes..."
"2"," [48%] Downloaded 5929104 bytes..."
"2"," [48%] Downloaded 5945488 bytes..."
"2"," [48%] Downloaded 5961872 bytes..."
"2"," [48%] Downloaded 5978256 bytes..."
"2"," [49%] Downloaded 5994640 bytes..."
"2"," [49%] Downloaded 6011024 bytes..."
"2"," [49%] Downloaded 6027408 bytes..."
"2"," [49%] Downloaded 6043792 bytes..."
"2"," [49%] Downloaded 6060176 bytes..."
"2"," [49%] Downloaded 6076560 bytes..."
"2"," [49%] Downloaded 6092944 bytes..."
"2"," [50%] Downloaded 6109328 bytes..."
"2"," [50%] Downloaded 6125712 bytes..."
"2"," [50%] Downloaded 6142096 bytes..."
"2"," [50%] Downloaded 6158480 bytes..."
"2"," [50%] Downloaded 6174864 bytes..."
"2"," [50%] Downloaded 6191248 bytes..."
"2"," [50%] Downloaded 6207632 bytes..."
"2"," [51%] Downloaded 6224016 bytes..."
"2"," [51%] Downloaded 6240400 bytes..."
"2"," [51%] Downloaded 6256784 bytes..."
"2"," [51%] Downloaded 6273168 bytes..."
"2"," [51%] Downloaded 6289552 bytes..."
"2"," [51%] Downloaded 6305936 bytes..."
"2"," [51%] Downloaded 6322320 bytes..."
"2"," [51%] Downloaded 6338704 bytes..."
"2"," [52%] Downloaded 6355088 bytes..."
"2"," [52%] Downloaded 6371472 bytes..."
"2"," [52%] Downloaded 6387856 bytes..."
"2"," [52%] Downloaded 6404240 bytes..."
"2"," [52%] Downloaded 6420624 bytes..."
"2"," [52%] Downloaded 6437008 bytes..."
"2"," [52%] Downloaded 6453392 bytes..."
"2"," [53%] Downloaded 6469776 bytes..."
"2"," [53%] Downloaded 6486160 bytes..."
"2"," [53%] Downloaded 6502544 bytes..."
"2"," [53%] Downloaded 6518928 bytes..."
"2"," [53%] Downloaded 6535312 bytes..."
"2"," [53%] Downloaded 6551696 bytes..."
"2"," [53%] Downloaded 6568080 bytes..."
"2"," [53%] Downloaded 6584464 bytes..."
"2"," [54%] Downloaded 6600848 bytes..."
"2"," [54%] Downloaded 6617232 bytes..."
"2"," [54%] Downloaded 6633616 bytes..."
"2"," [54%] Downloaded 6650000 bytes..."
"2"," [54%] Downloaded 6666384 bytes..."
"2"," [54%] Downloaded 6682768 bytes..."
"2"," [54%] Downloaded 6699152 bytes..."
"2"," [55%] Downloaded 6715536 bytes..."
"2"," [55%] Downloaded 6731920 bytes..."
"2"," [55%] Downloaded 6748304 bytes..."
"2"," [55%] Downloaded 6764688 bytes..."
"2"," [55%] Downloaded 6781072 bytes..."
"2"," [55%] Downloaded 6797456 bytes..."
"2"," [55%] Downloaded 6813840 bytes..."
"2"," [55%] Downloaded 6830224 bytes..."
"2"," [56%] Downloaded 6846608 bytes..."
"2"," [56%] Downloaded 6862992 bytes..."
"2"," [56%] Downloaded 6879376 bytes..."
"2"," [56%] Downloaded 6895760 bytes..."
"2"," [56%] Downloaded 6912144 bytes..."
"2"," [56%] Downloaded 6928528 bytes..."
"2"," [56%] Downloaded 6944912 bytes..."
"2"," [57%] Downloaded 6961296 bytes..."
"2"," [57%] Downloaded 6977680 bytes..."
"2"," [57%] Downloaded 6994064 bytes..."
"2"," [57%] Downloaded 7010448 bytes..."
"2"," [57%] Downloaded 7026832 bytes..."
"2"," [57%] Downloaded 7043216 bytes..."
"2"," [57%] Downloaded 7059600 bytes..."
"2"," [57%] Downloaded 7075984 bytes..."
"2"," [58%] Downloaded 7092368 bytes..."
"2"," [58%] Downloaded 7108752 bytes..."
"2"," [58%] Downloaded 7125136 bytes..."
"2"," [58%] Downloaded 7141520 bytes..."
"2"," [58%] Downloaded 7157904 bytes..."
"2"," [58%] Downloaded 7174288 bytes..."
"2"," [58%] Downloaded 7190672 bytes..."
"2"," [59%] Downloaded 7207056 bytes..."
"2"," [59%] Downloaded 7223440 bytes..."
"2"," [59%] Downloaded 7239824 bytes..."
"2"," [59%] Downloaded 7256208 bytes..."
"2"," [59%] Downloaded 7272592 bytes..."
"2"," [59%] Downloaded 7288976 bytes..."
"2"," [59%] Downloaded 7305360 bytes..."
"2"," [60%] Downloaded 7321744 bytes..."
"2"," [60%] Downloaded 7338128 bytes..."
"2"," [60%] Downloaded 7354512 bytes..."
"2"," [60%] Downloaded 7370896 bytes..."
"2"," [60%] Downloaded 7387280 bytes..."
"2"," [60%] Downloaded 7403664 bytes..."
"2"," [60%] Downloaded 7420048 bytes..."
"2"," [60%] Downloaded 7436432 bytes..."
"2"," [61%] Downloaded 7452816 bytes..."
"2"," [61%] Downloaded 7469200 bytes..."
"2"," [61%] Downloaded 7485584 bytes..."
"2"," [61%] Downloaded 7501968 bytes..."
"2"," [61%] Downloaded 7518352 bytes..."
"2"," [61%] Downloaded 7534736 bytes..."
"2"," [61%] Downloaded 7551120 bytes..."
"2"," [62%] Downloaded 7567504 bytes..."
"2"," [62%] Downloaded 7583888 bytes..."
"2"," [62%] Downloaded 7600272 bytes..."
"2"," [62%] Downloaded 7616656 bytes..."
"2"," [62%] Downloaded 7633040 bytes..."
"2"," [62%] Downloaded 7649424 bytes..."
"2"," [62%] Downloaded 7665808 bytes..."
"2"," [62%] Downloaded 7682192 bytes..."
"2"," [63%] Downloaded 7698576 bytes..."
"2"," [63%] Downloaded 7714960 bytes..."
"2"," [63%] Downloaded 7731344 bytes..."
"2"," [63%] Downloaded 7747728 bytes..."
"2"," [63%] Downloaded 7764112 bytes..."
"2"," [63%] Downloaded 7780496 bytes..."
"2"," [63%] Downloaded 7796880 bytes..."
"2"," [64%] Downloaded 7813264 bytes..."
"2"," [64%] Downloaded 7829648 bytes..."
"2"," [64%] Downloaded 7846032 bytes..."
"2"," [64%] Downloaded 7862416 bytes..."
"2"," [64%] Downloaded 7878800 bytes..."
"2"," [64%] Downloaded 7895184 bytes..."
"2"," [64%] Downloaded 7911568 bytes..."
"2"," [64%] Downloaded 7927952 bytes..."
"2"," [65%] Downloaded 7944336 bytes..."
"2"," [65%] Downloaded 7960720 bytes..."
"2"," [65%] Downloaded 7977104 bytes..."
"2"," [65%] Downloaded 7993488 bytes..."
"2"," [65%] Downloaded 8009872 bytes..."
"2"," [65%] Downloaded 8026256 bytes..."
"2"," [65%] Downloaded 8042640 bytes..."
"2"," [66%] Downloaded 8059024 bytes..."
"2"," [66%] Downloaded 8075408 bytes..."
"2"," [66%] Downloaded 8091792 bytes..."
"2"," [66%] Downloaded 8108176 bytes..."
"2"," [66%] Downloaded 8124560 bytes..."
"2"," [66%] Downloaded 8140944 bytes..."
"2"," [66%] Downloaded 8157328 bytes..."
"2"," [66%] Downloaded 8173712 bytes..."
"2"," [67%] Downloaded 8190096 bytes..."
"2"," [67%] Downloaded 8206480 bytes..."
"2"," [67%] Downloaded 8222864 bytes..."
"2"," [67%] Downloaded 8239248 bytes..."
"2"," [67%] Downloaded 8255632 bytes..."
"2"," [67%] Downloaded 8272016 bytes..."
"2"," [67%] Downloaded 8288400 bytes..."
"2"," [68%] Downloaded 8304784 bytes..."
"2"," [68%] Downloaded 8321168 bytes..."
"2"," [68%] Downloaded 8337552 bytes..."
"2"," [68%] Downloaded 8353936 bytes..."
"2"," [68%] Downloaded 8370320 bytes..."
"2"," [68%] Downloaded 8386704 bytes..."
"2"," [68%] Downloaded 8403088 bytes..."
"2"," [68%] Downloaded 8419472 bytes..."
"2"," [69%] Downloaded 8435856 bytes..."
"2"," [69%] Downloaded 8452240 bytes..."
"2"," [69%] Downloaded 8468624 bytes..."
"2"," [69%] Downloaded 8485008 bytes..."
"2"," [69%] Downloaded 8501392 bytes..."
"2"," [69%] Downloaded 8517776 bytes..."
"2"," [69%] Downloaded 8534160 bytes..."
"2"," [70%] Downloaded 8550544 bytes..."
"2"," [70%] Downloaded 8566928 bytes..."
"2"," [70%] Downloaded 8583312 bytes..."
"2"," [70%] Downloaded 8599696 bytes..."
"2"," [70%] Downloaded 8616080 bytes..."
"2"," [70%] Downloaded 8632464 bytes..."
"2"," [70%] Downloaded 8648848 bytes..."
"2"," [71%] Downloaded 8665232 bytes..."
"2"," [71%] Downloaded 8681616 bytes..."
"2"," [71%] Downloaded 8698000 bytes..."
"2"," [71%] Downloaded 8714384 bytes..."
"2"," [71%] Downloaded 8730768 bytes..."
"2"," [71%] Downloaded 8747152 bytes..."
"2"," [71%] Downloaded 8763536 bytes..."
"2"," [71%] Downloaded 8779920 bytes..."
"2"," [72%] Downloaded 8796304 bytes..."
"2"," [72%] Downloaded 8812688 bytes..."
"2"," [72%] Downloaded 8829072 bytes..."
"2"," [72%] Downloaded 8845456 bytes..."
"2"," [72%] Downloaded 8861840 bytes..."
"2"," [72%] Downloaded 8878224 bytes..."
"2"," [72%] Downloaded 8894608 bytes..."
"2"," [73%] Downloaded 8910992 bytes..."
"2"," [73%] Downloaded 8927376 bytes..."
"2"," [73%] Downloaded 8943760 bytes..."
"2"," [73%] Downloaded 8960144 bytes..."
"2"," [73%] Downloaded 8976528 bytes..."
"2"," [73%] Downloaded 8992912 bytes..."
"2"," [73%] Downloaded 9009296 bytes..."
"2"," [73%] Downloaded 9025680 bytes..."
"2"," [74%] Downloaded 9042064 bytes..."
"2"," [74%] Downloaded 9058448 bytes..."
"2"," [74%] Downloaded 9074832 bytes..."
"2"," [74%] Downloaded 9091216 bytes..."
"2"," [74%] Downloaded 9107600 bytes..."
"2"," [74%] Downloaded 9123984 bytes..."
"2"," [74%] Downloaded 9140368 bytes..."
"2"," [75%] Downloaded 9156752 bytes..."
"2"," [75%] Downloaded 9173136 bytes..."
"2"," [75%] Downloaded 9189520 bytes..."
"2"," [75%] Downloaded 9205904 bytes..."
"2"," [75%] Downloaded 9222288 bytes..."
"2"," [75%] Downloaded 9238672 bytes..."
"2"," [75%] Downloaded 9255056 bytes..."
"2"," [75%] Downloaded 9271440 bytes..."
"2"," [76%] Downloaded 9287824 bytes..."
"2"," [76%] Downloaded 9304208 bytes..."
"2"," [76%] Downloaded 9320592 bytes..."
"2"," [76%] Downloaded 9336976 bytes..."
"2"," [76%] Downloaded 9353360 bytes..."
"2"," [76%] Downloaded 9369744 bytes..."
"2"," [76%] Downloaded 9386128 bytes..."
"2"," [77%] Downloaded 9402512 bytes..."
"2"," [77%] Downloaded 9418896 bytes..."
"2"," [77%] Downloaded 9435280 bytes..."
"2"," [77%] Downloaded 9451664 bytes..."
"2"," [77%] Downloaded 9468048 bytes..."
"2"," [77%] Downloaded 9484432 bytes..."
"2"," [77%] Downloaded 9500816 bytes..."
"2"," [77%] Downloaded 9517200 bytes..."
