"2"," [40%] Downloaded 4897664 bytes..."
"2"," [40%] Downloaded 4914048 bytes..."
"2"," [40%] Downloaded 4930432 bytes..."
"2"," [40%] Downloaded 4946816 bytes..."
"2"," [40%] Downloaded 4963200 bytes..."
"2"," [40%] Downloaded 4979584 bytes..."
"2"," [40%] Downloaded 4995968 bytes..."
"2"," [41%] Downloaded 5012352 bytes..."
"2"," [41%] Downloaded 5028736 bytes..."
"2"," [41%] Downloaded 5045120 bytes..."
"2"," [41%] Downloaded 5061504 bytes..."
"2"," [41%] Downloaded 5077888 bytes..."
"2"," [41%] Downloaded 5094272 bytes..."
"2"," [41%] Downloaded 5110656 bytes..."
"2"," [42%] Downloaded 5127040 bytes..."
"2"," [42%] Downloaded 5143424 bytes..."
"2"," [42%] Downloaded 5159808 bytes..."
"2"," [42%] Downloaded 5176192 bytes..."
"2"," [42%] Downloaded 5192576 bytes..."
"2"," [42%] Downloaded 5208960 bytes..."
"2"," [42%] Downloaded 5225344 bytes..."
"2"," [42%] Downloaded 5241728 bytes..."
"2"," [43%] Downloaded 5258112 bytes..."
"2"," [43%] Downloaded 5274496 bytes..."
"2"," [43%] Downloaded 5290880 bytes..."
"2"," [43%] Downloaded 5307264 bytes..."
"2"," [43%] Downloaded 5323648 bytes..."
"2"," [43%] Downloaded 5340032 bytes..."
"2"," [43%] Downloaded 5356416 bytes..."
"2"," [44%] Downloaded 5372800 bytes..."
"2"," [44%] Downloaded 5389184 bytes..."
"2"," [44%] Downloaded 5405568 bytes..."
"2"," [44%] Downloaded 5421952 bytes..."
"2"," [44%] Downloaded 5438336 bytes..."
"2"," [44%] Downloaded 5454720 bytes..."
"2"," [44%] Downloaded 5471104 bytes..."
"2"," [44%] Downloaded 5487488 bytes..."
"2"," [45%] Downloaded 5503872 bytes..."
"2"," [45%] Downloaded 5520256 bytes..."
"2"," [45%] Downloaded 5536640 bytes..."
"2"," [45%] Downloaded 5553024 bytes..."
"2"," [45%] Downloaded 5569408 bytes..."
"2"," [45%] Downloaded 5585792 bytes..."
"2"," [45%] Downloaded 5602176 bytes..."
"2"," [46%] Downloaded 5618560 bytes..."
"2"," [46%] Downloaded 5634944 bytes..."
"2"," [46%] Downloaded 5651328 bytes..."
"2"," [46%] Downloaded 5667712 bytes..."
"2"," [46%] Downloaded 5684096 bytes..."
"2"," [46%] Downloaded 5700480 bytes..."
"2"," [46%] Downloaded 5716864 bytes..."
"2"," [46%] Downloaded 5733248 bytes..."
"2"," [47%] Downloaded 5749632 bytes..."
"2"," [47%] Downloaded 5766016 bytes..."
"2"," [47%] Downloaded 5782400 bytes..."
"2"," [47%] Downloaded 5798784 bytes..."
"2"," [47%] Downloaded 5815168 bytes..."
"2"," [47%] Downloaded 5831552 bytes..."
"2"," [47%] Downloaded 5847936 bytes..."
"2"," [48%] Downloaded 5864320 bytes..."
"2"," [48%] Downloaded 5880704 bytes..."
"2"," [48%] Downloaded 5897088 bytes..."
"2"," [48%] Downloaded 5913472 bytes..."
"2"," [48%] Downloaded 5929856 bytes..."
"2"," [48%] Downloaded 5946240 bytes..."
"2"," [48%] Downloaded 5962624 bytes..."
"2"," [48%] Downloaded 5979008 bytes..."
"2"," [49%] Downloaded 5995392 bytes..."
"2"," [49%] Downloaded 6011776 bytes..."
"2"," [49%] Downloaded 6028160 bytes..."
"2"," [49%] Downloaded 6044544 bytes..."
"2"," [49%] Downloaded 6060928 bytes..."
"2"," [49%] Downloaded 6077312 bytes..."
"2"," [49%] Downloaded 6093696 bytes..."
"2"," [50%] Downloaded 6110080 bytes..."
"2"," [50%] Downloaded 6126464 bytes..."
"2"," [50%] Downloaded 6142848 bytes..."
"2"," [50%] Downloaded 6159232 bytes..."
"2"," [50%] Downloaded 6175616 bytes..."
"2"," [50%] Downloaded 6192000 bytes..."
"2"," [50%] Downloaded 6208384 bytes..."
"2"," [51%] Downloaded 6224768 bytes..."
"2"," [51%] Downloaded 6241152 bytes..."
"2"," [51%] Downloaded 6257536 bytes..."
"2"," [51%] Downloaded 6273920 bytes..."
"2"," [51%] Downloaded 6290304 bytes..."
"2"," [51%] Downloaded 6306688 bytes..."
"2"," [51%] Downloaded 6323072 bytes..."
"2"," [51%] Downloaded 6339456 bytes..."
"2"," [52%] Downloaded 6355840 bytes..."
"2"," [52%] Downloaded 6372224 bytes..."
"2"," [52%] Downloaded 6388608 bytes..."
"2"," [52%] Downloaded 6404992 bytes..."
"2"," [52%] Downloaded 6421376 bytes..."
"2"," [52%] Downloaded 6437760 bytes..."
"2"," [52%] Downloaded 6454144 bytes..."
"2"," [53%] Downloaded 6470528 bytes..."
"2"," [53%] Downloaded 6486912 bytes..."
"2"," [53%] Downloaded 6503296 bytes..."
"2"," [53%] Downloaded 6519680 bytes..."
"2"," [53%] Downloaded 6536064 bytes..."
"2"," [53%] Downloaded 6552448 bytes..."
"2"," [53%] Downloaded 6568832 bytes..."
"2"," [53%] Downloaded 6585216 bytes..."
"2"," [54%] Downloaded 6601600 bytes..."
"2"," [54%] Downloaded 6617984 bytes..."
"2"," [54%] Downloaded 6634368 bytes..."
"2"," [54%] Downloaded 6650752 bytes..."
"2"," [54%] Downloaded 6667136 bytes..."
"2"," [54%] Downloaded 6683520 bytes..."
"2"," [54%] Downloaded 6699904 bytes..."
"2"," [55%] Downloaded 6716288 bytes..."
"2"," [55%] Downloaded 6732672 bytes..."
"2"," [55%] Downloaded 6749056 bytes..."
"2"," [55%] Downloaded 6765440 bytes..."
"2"," [55%] Downloaded 6781824 bytes..."
"2"," [55%] Downloaded 6798208 bytes..."
"2"," [55%] Downloaded 6814592 bytes..."
"2"," [55%] Downloaded 6830976 bytes..."
"2"," [56%] Downloaded 6847360 bytes..."
"2"," [56%] Downloaded 6863744 bytes..."
"2"," [56%] Downloaded 6880128 bytes..."
"2"," [56%] Downloaded 6896512 bytes..."
"2"," [56%] Downloaded 6912896 bytes..."
"2"," [56%] Downloaded 6929280 bytes..."
"2"," [56%] Downloaded 6945664 bytes..."
"2"," [57%] Downloaded 6962048 bytes..."
"2"," [57%] Downloaded 6978432 bytes..."
"2"," [57%] Downloaded 6994816 bytes..."
"2"," [57%] Downloaded 7011200 bytes..."
"2"," [57%] Downloaded 7027584 bytes..."
"2"," [57%] Downloaded 7043968 bytes..."
"2"," [57%] Downloaded 7060352 bytes..."
"2"," [57%] Downloaded 7076736 bytes..."
"2"," [58%] Downloaded 7093120 bytes..."
"2"," [58%] Downloaded 7109504 bytes..."
"2"," [58%] Downloaded 7125888 bytes..."
"2"," [58%] Downloaded 7142272 bytes..."
"2"," [58%] Downloaded 7158656 bytes..."
"2"," [58%] Downloaded 7175040 bytes..."
"2"," [58%] Downloaded 7191424 bytes..."
"2"," [59%] Downloaded 7207808 bytes..."
"2"," [59%] Downloaded 7224192 bytes..."
"2"," [59%] Downloaded 7240576 bytes..."
"2"," [59%] Downloaded 7256960 bytes..."
"2"," [59%] Downloaded 7273344 bytes..."
"2"," [59%] Downloaded 7289728 bytes..."
"2"," [59%] Downloaded 7306112 bytes..."
"2"," [60%] Downloaded 7322496 bytes..."
"2"," [60%] Downloaded 7338880 bytes..."
"2"," [60%] Downloaded 7355264 bytes..."
"2"," [60%] Downloaded 7371648 bytes..."
"2"," [60%] Downloaded 7388032 bytes..."
"2"," [60%] Downloaded 7404416 bytes..."
"2"," [60%] Downloaded 7420800 bytes..."
"2"," [60%] Downloaded 7437184 bytes..."
"2"," [61%] Downloaded 7453568 bytes..."
"2"," [61%] Downloaded 7469952 bytes..."
"2"," [61%] Downloaded 7486336 bytes..."
"2"," [61%] Downloaded 7502720 bytes..."
"2"," [61%] Downloaded 7519104 bytes..."
"2"," [61%] Downloaded 7535488 bytes..."
"2"," [61%] Downloaded 7551872 bytes..."
"2"," [62%] Downloaded 7568256 bytes..."
"2"," [62%] Downloaded 7584640 bytes..."
"2"," [62%] Downloaded 7601024 bytes..."
"2"," [62%] Downloaded 7617408 bytes..."
"2"," [62%] Downloaded 7633792 bytes..."
"2"," [62%] Downloaded 7650176 bytes..."
"2"," [62%] Downloaded 7666560 bytes..."
"2"," [62%] Downloaded 7682944 bytes..."
"2"," [63%] Downloaded 7699328 bytes..."
"2"," [63%] Downloaded 7715712 bytes..."
"2"," [63%] Downloaded 7732096 bytes..."
"2"," [63%] Downloaded 7748480 bytes..."
"2"," [63%] Downloaded 7764864 bytes..."
"2"," [63%] Downloaded 7781248 bytes..."
"2"," [63%] Downloaded 7797632 bytes..."
"2"," [64%] Downloaded 7814016 bytes..."
"2"," [64%] Downloaded 7830400 bytes..."
"2"," [64%] Downloaded 7846784 bytes..."
"2"," [64%] Downloaded 7863168 bytes..."
"2"," [64%] Downloaded 7879552 bytes..."
"2"," [64%] Downloaded 7895936 bytes..."
"2"," [64%] Downloaded 7912320 bytes..."
"2"," [64%] Downloaded 7928704 bytes..."
"2"," [65%] Downloaded 7945088 bytes..."
"2"," [65%] Downloaded 7961472 bytes..."
"2"," [65%] Downloaded 7977856 bytes..."
"2"," [65%] Downloaded 7994240 bytes..."
"2"," [65%] Downloaded 8010624 bytes..."
"2"," [65%] Downloaded 8027008 bytes..."
"2"," [65%] Downloaded 8043392 bytes..."
"2"," [66%] Downloaded 8059776 bytes..."
"2"," [66%] Downloaded 8076160 bytes..."
"2"," [66%] Downloaded 8092544 bytes..."
"2"," [66%] Downloaded 8108928 bytes..."
"2"," [66%] Downloaded 8125312 bytes..."
"2"," [66%] Downloaded 8141696 bytes..."
"2"," [66%] Downloaded 8158080 bytes..."
"2"," [66%] Downloaded 8174464 bytes..."
"2"," [67%] Downloaded 8190848 bytes..."
"2"," [67%] Downloaded 8207232 bytes..."
"2"," [67%] Downloaded 8223616 bytes..."
"2"," [67%] Downloaded 8240000 bytes..."
"2"," [67%] Downloaded 8256384 bytes..."
"2"," [67%] Downloaded 8272768 bytes..."
"2"," [67%] Downloaded 8289152 bytes..."
"2"," [68%] Downloaded 8305536 bytes..."
"2"," [68%] Downloaded 8321920 bytes..."
"2"," [68%] Downloaded 8338304 bytes..."
"2"," [68%] Downloaded 8354688 bytes..."
"2"," [68%] Downloaded 8371072 bytes..."
"2"," [68%] Downloaded 8387456 bytes..."
"2"," [68%] Downloaded 8403840 bytes..."
"2"," [69%] Downloaded 8420224 bytes..."
"2"," [69%] Downloaded 8436608 bytes..."
"2"," [69%] Downloaded 8452992 bytes..."
"2"," [69%] Downloaded 8469376 bytes..."
"2"," [69%] Downloaded 8485760 bytes..."
"2"," [69%] Downloaded 8502144 bytes..."
"2"," [69%] Downloaded 8518528 bytes..."
"2"," [69%] Downloaded 8534912 bytes..."
"2"," [70%] Downloaded 8551296 bytes..."
"2"," [70%] Downloaded 8567680 bytes..."
"2"," [70%] Downloaded 8584064 bytes..."
"2"," [70%] Downloaded 8600448 bytes..."
"2"," [70%] Downloaded 8616832 bytes..."
"2"," [70%] Downloaded 8633216 bytes..."
"2"," [70%] Downloaded 8649600 bytes..."
"2"," [71%] Downloaded 8665984 bytes..."
"2"," [71%] Downloaded 8682368 bytes..."
"2"," [71%] Downloaded 8698752 bytes..."
"2"," [71%] Downloaded 8715136 bytes..."
"2"," [71%] Downloaded 8731520 bytes..."
"2"," [71%] Downloaded 8747904 bytes..."
"2"," [71%] Downloaded 8764288 bytes..."
"2"," [71%] Downloaded 8780672 bytes..."
"2"," [72%] Downloaded 8797056 bytes..."
"2"," [72%] Downloaded 8813440 bytes..."
"2"," [72%] Downloaded 8829824 bytes..."
"2"," [72%] Downloaded 8846208 bytes..."
"2"," [72%] Downloaded 8862592 bytes..."
"2"," [72%] Downloaded 8878976 bytes..."
"2"," [72%] Downloaded 8895360 bytes..."
"2"," [73%] Downloaded 8911744 bytes..."
"2"," [73%] Downloaded 8928128 bytes..."
"2"," [73%] Downloaded 8944512 bytes..."
"2"," [73%] Downloaded 8960896 bytes..."
"2"," [73%] Downloaded 8977280 bytes..."
"2"," [73%] Downloaded 8993664 bytes..."
"2"," [73%] Downloaded 9010048 bytes..."
"2"," [73%] Downloaded 9026432 bytes..."
"2"," [74%] Downloaded 9042816 bytes..."
"2"," [74%] Downloaded 9059200 bytes..."
"2"," [74%] Downloaded 9075584 bytes..."
"2"," [74%] Downloaded 9091968 bytes..."
"2"," [74%] Downloaded 9108352 bytes..."
"2"," [74%] Downloaded 9124736 bytes..."
"2"," [74%] Downloaded 9141120 bytes..."
"2"," [75%] Downloaded 9157504 bytes..."
"2"," [75%] Downloaded 9173888 bytes..."
"2"," [75%] Downloaded 9190272 bytes..."
"2"," [75%] Downloaded 9206656 bytes..."
"2"," [75%] Downloaded 9223040 bytes..."
"2"," [75%] Downloaded 9239424 bytes..."
"2"," [75%] Downloaded 9255808 bytes..."
"2"," [75%] Downloaded 9272192 bytes..."
"2"," [76%] Downloaded 9288576 bytes..."
"2"," [76%] Downloaded 9304960 bytes..."
"2"," [76%] Downloaded 9321344 bytes..."
"2"," [76%] Downloaded 9337728 bytes..."
"2"," [76%] Downloaded 9354112 bytes..."
"2"," [76%] Downloaded 9370496 bytes..."
"2"," [76%] Downloaded 9386880 bytes..."
"2"," [77%] Downloaded 9403264 bytes..."
"2"," [77%] Downloaded 9419648 bytes..."
"2"," [77%] Downloaded 9436032 bytes..."
"2"," [77%] Downloaded 9452416 bytes..."
"2"," [77%] Downloaded 9468800 bytes..."
"2"," [77%] Downloaded 9485184 bytes..."
"2"," [77%] Downloaded 9501568 bytes..."
"2"," [77%] Downloaded 9517952 bytes..."
