"2"," [39%] Downloaded 4880697 bytes..."
"2"," [40%] Downloaded 4897081 bytes..."
"2"," [40%] Downloaded 4913465 bytes..."
"2"," [40%] Downloaded 4929849 bytes..."
"2"," [40%] Downloaded 4946233 bytes..."
"2"," [40%] Downloaded 4962617 bytes..."
"2"," [40%] Downloaded 4979001 bytes..."
"2"," [40%] Downloaded 4995385 bytes..."
"2"," [41%] Downloaded 5011769 bytes..."
"2"," [41%] Downloaded 5028153 bytes..."
"2"," [41%] Downloaded 5044537 bytes..."
"2"," [41%] Downloaded 5060921 bytes..."
"2"," [41%] Downloaded 5077305 bytes..."
"2"," [41%] Downloaded 5093689 bytes..."
"2"," [41%] Downloaded 5110073 bytes..."
"2"," [42%] Downloaded 5126457 bytes..."
"2"," [42%] Downloaded 5142841 bytes..."
"2"," [42%] Downloaded 5159225 bytes..."
"2"," [42%] Downloaded 5175609 bytes..."
"2"," [42%] Downloaded 5191993 bytes..."
"2"," [42%] Downloaded 5208377 bytes..."
"2"," [42%] Downloaded 5224761 bytes..."
"2"," [42%] Downloaded 5241145 bytes..."
"2"," [43%] Downloaded 5257529 bytes..."
"2"," [43%] Downloaded 5273913 bytes..."
"2"," [43%] Downloaded 5290297 bytes..."
"2"," [43%] Downloaded 5306681 bytes..."
"2"," [43%] Downloaded 5323065 bytes..."
"2"," [43%] Downloaded 5339449 bytes..."
"2"," [43%] Downloaded 5355833 bytes..."
"2"," [44%] Downloaded 5372217 bytes..."
"2"," [44%] Downloaded 5388601 bytes..."
"2"," [44%] Downloaded 5404985 bytes..."
"2"," [44%] Downloaded 5421369 bytes..."
"2"," [44%] Downloaded 5437753 bytes..."
"2"," [44%] Downloaded 5454137 bytes..."
"2"," [44%] Downloaded 5470521 bytes..."
"2"," [44%] Downloaded 5486905 bytes..."
"2"," [45%] Downloaded 5503289 bytes..."
"2"," [45%] Downloaded 5519673 bytes..."
"2"," [45%] Downloaded 5536057 bytes..."
"2"," [45%] Downloaded 5552441 bytes..."
"2"," [45%] Downloaded 5568825 bytes..."
"2"," [45%] Downloaded 5585209 bytes..."
"2"," [45%] Downloaded 5601593 bytes..."
"2"," [46%] Downloaded 5617977 bytes..."
"2"," [46%] Downloaded 5634361 bytes..."
"2"," [46%] Downloaded 5650745 bytes..."
"2"," [46%] Downloaded 5667129 bytes..."
"2"," [46%] Downloaded 5683513 bytes..."
"2"," [46%] Downloaded 5699897 bytes..."
"2"," [46%] Downloaded 5716281 bytes..."
"2"," [46%] Downloaded 5732665 bytes..."
"2"," [47%] Downloaded 5749049 bytes..."
"2"," [47%] Downloaded 5765433 bytes..."
"2"," [47%] Downloaded 5781817 bytes..."
"2"," [47%] Downloaded 5798201 bytes..."
"2"," [47%] Downloaded 5814585 bytes..."
"2"," [47%] Downloaded 5830969 bytes..."
"2"," [47%] Downloaded 5847353 bytes..."
"2"," [48%] Downloaded 5863737 bytes..."
"2"," [48%] Downloaded 5880121 bytes..."
"2"," [48%] Downloaded 5896505 bytes..."
"2"," [48%] Downloaded 5912889 bytes..."
"2"," [48%] Downloaded 5929273 bytes..."
"2"," [48%] Downloaded 5945657 bytes..."
"2"," [48%] Downloaded 5962041 bytes..."
"2"," [48%] Downloaded 5978425 bytes..."
"2"," [49%] Downloaded 5994809 bytes..."
"2"," [49%] Downloaded 6011193 bytes..."
"2"," [49%] Downloaded 6027577 bytes..."
"2"," [49%] Downloaded 6043961 bytes..."
"2"," [49%] Downloaded 6060345 bytes..."
"2"," [49%] Downloaded 6076729 bytes..."
"2"," [49%] Downloaded 6093113 bytes..."
"2"," [50%] Downloaded 6109497 bytes..."
"2"," [50%] Downloaded 6125881 bytes..."
"2"," [50%] Downloaded 6142265 bytes..."
"2"," [50%] Downloaded 6158649 bytes..."
"2"," [50%] Downloaded 6175033 bytes..."
"2"," [50%] Downloaded 6191417 bytes..."
"2"," [50%] Downloaded 6207801 bytes..."
"2"," [51%] Downloaded 6224185 bytes..."
"2"," [51%] Downloaded 6240569 bytes..."
"2"," [51%] Downloaded 6256953 bytes..."
"2"," [51%] Downloaded 6273337 bytes..."
"2"," [51%] Downloaded 6289721 bytes..."
"2"," [51%] Downloaded 6306105 bytes..."
"2"," [51%] Downloaded 6322489 bytes..."
"2"," [51%] Downloaded 6338873 bytes..."
"2"," [52%] Downloaded 6355257 bytes..."
"2"," [52%] Downloaded 6371641 bytes..."
"2"," [52%] Downloaded 6388025 bytes..."
"2"," [52%] Downloaded 6404409 bytes..."
"2"," [52%] Downloaded 6420793 bytes..."
"2"," [52%] Downloaded 6437177 bytes..."
"2"," [52%] Downloaded 6453561 bytes..."
"2"," [53%] Downloaded 6469945 bytes..."
"2"," [53%] Downloaded 6486329 bytes..."
"2"," [53%] Downloaded 6502713 bytes..."
"2"," [53%] Downloaded 6519097 bytes..."
"2"," [53%] Downloaded 6535481 bytes..."
"2"," [53%] Downloaded 6551865 bytes..."
"2"," [53%] Downloaded 6568249 bytes..."
"2"," [53%] Downloaded 6584633 bytes..."
"2"," [54%] Downloaded 6601017 bytes..."
"2"," [54%] Downloaded 6617401 bytes..."
"2"," [54%] Downloaded 6633785 bytes..."
"2"," [54%] Downloaded 6650169 bytes..."
"2"," [54%] Downloaded 6666553 bytes..."
"2"," [54%] Downloaded 6682937 bytes..."
"2"," [54%] Downloaded 6699321 bytes..."
"2"," [55%] Downloaded 6715705 bytes..."
"2"," [55%] Downloaded 6732089 bytes..."
"2"," [55%] Downloaded 6748473 bytes..."
"2"," [55%] Downloaded 6764857 bytes..."
"2"," [55%] Downloaded 6781241 bytes..."
"2"," [55%] Downloaded 6797625 bytes..."
"2"," [55%] Downloaded 6814009 bytes..."
"2"," [55%] Downloaded 6830393 bytes..."
"2"," [56%] Downloaded 6846777 bytes..."
"2"," [56%] Downloaded 6863161 bytes..."
"2"," [56%] Downloaded 6879545 bytes..."
"2"," [56%] Downloaded 6895929 bytes..."
"2"," [56%] Downloaded 6912313 bytes..."
"2"," [56%] Downloaded 6928697 bytes..."
"2"," [56%] Downloaded 6945081 bytes..."
"2"," [57%] Downloaded 6961465 bytes..."
"2"," [57%] Downloaded 6977849 bytes..."
"2"," [57%] Downloaded 6994233 bytes..."
"2"," [57%] Downloaded 7010617 bytes..."
"2"," [57%] Downloaded 7027001 bytes..."
"2"," [57%] Downloaded 7043385 bytes..."
"2"," [57%] Downloaded 7059769 bytes..."
"2"," [57%] Downloaded 7076153 bytes..."
"2"," [58%] Downloaded 7092537 bytes..."
"2"," [58%] Downloaded 7108921 bytes..."
"2"," [58%] Downloaded 7125305 bytes..."
"2"," [58%] Downloaded 7141689 bytes..."
"2"," [58%] Downloaded 7158073 bytes..."
"2"," [58%] Downloaded 7174457 bytes..."
"2"," [58%] Downloaded 7190841 bytes..."
"2"," [59%] Downloaded 7207225 bytes..."
"2"," [59%] Downloaded 7223609 bytes..."
"2"," [59%] Downloaded 7239993 bytes..."
"2"," [59%] Downloaded 7256377 bytes..."
"2"," [59%] Downloaded 7272761 bytes..."
"2"," [59%] Downloaded 7289145 bytes..."
"2"," [59%] Downloaded 7305529 bytes..."
"2"," [60%] Downloaded 7321913 bytes..."
"2"," [60%] Downloaded 7338297 bytes..."
"2"," [60%] Downloaded 7354681 bytes..."
"2"," [60%] Downloaded 7371065 bytes..."
"2"," [60%] Downloaded 7387449 bytes..."
"2"," [60%] Downloaded 7403833 bytes..."
"2"," [60%] Downloaded 7420217 bytes..."
"2"," [60%] Downloaded 7436601 bytes..."
"2"," [61%] Downloaded 7452985 bytes..."
"2"," [61%] Downloaded 7469369 bytes..."
"2"," [61%] Downloaded 7485753 bytes..."
"2"," [61%] Downloaded 7502137 bytes..."
"2"," [61%] Downloaded 7518521 bytes..."
"2"," [61%] Downloaded 7534905 bytes..."
"2"," [61%] Downloaded 7551289 bytes..."
"2"," [62%] Downloaded 7567673 bytes..."
"2"," [62%] Downloaded 7584057 bytes..."
"2"," [62%] Downloaded 7600441 bytes..."
"2"," [62%] Downloaded 7616825 bytes..."
"2"," [62%] Downloaded 7633209 bytes..."
"2"," [62%] Downloaded 7649593 bytes..."
"2"," [62%] Downloaded 7665977 bytes..."
"2"," [62%] Downloaded 7682361 bytes..."
"2"," [63%] Downloaded 7698745 bytes..."
"2"," [63%] Downloaded 7715129 bytes..."
"2"," [63%] Downloaded 7731513 bytes..."
"2"," [63%] Downloaded 7747897 bytes..."
"2"," [63%] Downloaded 7764281 bytes..."
"2"," [63%] Downloaded 7780665 bytes..."
"2"," [63%] Downloaded 7797049 bytes..."
"2"," [64%] Downloaded 7813433 bytes..."
"2"," [64%] Downloaded 7829817 bytes..."
"2"," [64%] Downloaded 7846201 bytes..."
"2"," [64%] Downloaded 7862585 bytes..."
"2"," [64%] Downloaded 7878969 bytes..."
"2"," [64%] Downloaded 7895353 bytes..."
"2"," [64%] Downloaded 7911737 bytes..."
"2"," [64%] Downloaded 7928121 bytes..."
"2"," [65%] Downloaded 7944505 bytes..."
"2"," [65%] Downloaded 7960889 bytes..."
"2"," [65%] Downloaded 7977273 bytes..."
"2"," [65%] Downloaded 7993657 bytes..."
"2"," [65%] Downloaded 8010041 bytes..."
"2"," [65%] Downloaded 8026425 bytes..."
"2"," [65%] Downloaded 8042809 bytes..."
"2"," [66%] Downloaded 8059193 bytes..."
"2"," [66%] Downloaded 8075577 bytes..."
"2"," [66%] Downloaded 8091961 bytes..."
"2"," [66%] Downloaded 8108345 bytes..."
"2"," [66%] Downloaded 8124729 bytes..."
"2"," [66%] Downloaded 8141113 bytes..."
"2"," [66%] Downloaded 8157497 bytes..."
"2"," [66%] Downloaded 8173881 bytes..."
"2"," [67%] Downloaded 8190265 bytes..."
"2"," [67%] Downloaded 8206649 bytes..."
"2"," [67%] Downloaded 8223033 bytes..."
"2"," [67%] Downloaded 8239417 bytes..."
"2"," [67%] Downloaded 8255801 bytes..."
"2"," [67%] Downloaded 8272185 bytes..."
"2"," [67%] Downloaded 8288569 bytes..."
"2"," [68%] Downloaded 8304953 bytes..."
"2"," [68%] Downloaded 8321337 bytes..."
"2"," [68%] Downloaded 8337721 bytes..."
"2"," [68%] Downloaded 8354105 bytes..."
"2"," [68%] Downloaded 8370489 bytes..."
"2"," [68%] Downloaded 8386873 bytes..."
"2"," [68%] Downloaded 8403257 bytes..."
"2"," [68%] Downloaded 8419641 bytes..."
"2"," [69%] Downloaded 8436025 bytes..."
"2"," [69%] Downloaded 8452409 bytes..."
"2"," [69%] Downloaded 8468793 bytes..."
"2"," [69%] Downloaded 8485177 bytes..."
"2"," [69%] Downloaded 8501561 bytes..."
"2"," [69%] Downloaded 8517945 bytes..."
"2"," [69%] Downloaded 8534329 bytes..."
"2"," [70%] Downloaded 8550713 bytes..."
"2"," [70%] Downloaded 8567097 bytes..."
"2"," [70%] Downloaded 8583481 bytes..."
"2"," [70%] Downloaded 8599865 bytes..."
"2"," [70%] Downloaded 8616249 bytes..."
"2"," [70%] Downloaded 8632633 bytes..."
"2"," [70%] Downloaded 8649017 bytes..."
"2"," [71%] Downloaded 8665401 bytes..."
"2"," [71%] Downloaded 8681785 bytes..."
"2"," [71%] Downloaded 8698169 bytes..."
"2"," [71%] Downloaded 8714553 bytes..."
"2"," [71%] Downloaded 8730937 bytes..."
"2"," [71%] Downloaded 8747321 bytes..."
"2"," [71%] Downloaded 8763705 bytes..."
"2"," [71%] Downloaded 8780089 bytes..."
"2"," [72%] Downloaded 8796473 bytes..."
"2"," [72%] Downloaded 8812857 bytes..."
"2"," [72%] Downloaded 8829241 bytes..."
"2"," [72%] Downloaded 8845625 bytes..."
"2"," [72%] Downloaded 8862009 bytes..."
"2"," [72%] Downloaded 8878393 bytes..."
"2"," [72%] Downloaded 8894777 bytes..."
"2"," [73%] Downloaded 8911161 bytes..."
"2"," [73%] Downloaded 8927545 bytes..."
"2"," [73%] Downloaded 8943929 bytes..."
"2"," [73%] Downloaded 8960313 bytes..."
"2"," [73%] Downloaded 8976697 bytes..."
"2"," [73%] Downloaded 8993081 bytes..."
"2"," [73%] Downloaded 9009465 bytes..."
"2"," [73%] Downloaded 9025849 bytes..."
"2"," [74%] Downloaded 9042233 bytes..."
"2"," [74%] Downloaded 9058617 bytes..."
"2"," [74%] Downloaded 9075001 bytes..."
"2"," [74%] Downloaded 9091385 bytes..."
"2"," [74%] Downloaded 9107769 bytes..."
"2"," [74%] Downloaded 9124153 bytes..."
"2"," [74%] Downloaded 9140537 bytes..."
"2"," [75%] Downloaded 9156921 bytes..."
"2"," [75%] Downloaded 9173305 bytes..."
"2"," [75%] Downloaded 9189689 bytes..."
"2"," [75%] Downloaded 9206073 bytes..."
"2"," [75%] Downloaded 9222457 bytes..."
"2"," [75%] Downloaded 9238841 bytes..."
"2"," [75%] Downloaded 9255225 bytes..."
"2"," [75%] Downloaded 9271609 bytes..."
"2"," [76%] Downloaded 9287993 bytes..."
"2"," [76%] Downloaded 9304377 bytes..."
"2"," [76%] Downloaded 9320761 bytes..."
"2"," [76%] Downloaded 9337145 bytes..."
"2"," [76%] Downloaded 9353529 bytes..."
"2"," [76%] Downloaded 9369913 bytes..."
"2"," [76%] Downloaded 9386297 bytes..."
"2"," [77%] Downloaded 9402681 bytes..."
"2"," [77%] Downloaded 9419065 bytes..."
"2"," [77%] Downloaded 9435449 bytes..."
"2"," [77%] Downloaded 9451833 bytes..."
"2"," [77%] Downloaded 9468217 bytes..."
"2"," [77%] Downloaded 9484601 bytes..."
"2"," [77%] Downloaded 9500985 bytes..."
